ProjectName,Vertical_Name,BudgetHead,Budget,AvailableBalance,Consumption,Region,Balance_INR,Consumption_Percentage,Notification,Approved_Amount,Consumption Test,Balance(In Rs),Balance_Rs,ApproverRole,Pricing,Tax,Approved Amount,Attachments,ApprovedVendor,Project,Vertical,Vertical Name,Vrtcl,VerticalName,BudgetFormatted,BalanceFormatted,ConsumptionFormatted,ConsumptionPercent,Modified,Modified By,Created,Created By,access
Xanadu Test Project,Channel Partner,Telecallers,1610000,"1,51,520","8,23,832",MMR,"9,51,560",51,Sent for 50 to 75,"6,58,440","8,23,832","1,30,560",130560,Strategy,,,,0,,Xanadu Test Project,Channel Partner,🔵 Channel Partner,Channel Partner,🔵 Channel Partner,"16,10,000","9,51,560","8,23,832",51%,2/16/2026 10:03 PM,Xanadu Bot,9/23/2024 2:27 AM,Devendra Sahu,Xanadu Test ProjectChannel Partner
Xanadu Test Project,Channel Partner,SMS DND,1208000,"4,98,230","7,00,000",MMR,"5,08,000",58,Sent for 50 to 75,0,"7,00,000","4,98,230",498230,Strategy,,,,0,,Xanadu Test Project,Channel Partner,🔵 Channel Partner,Channel Partner,🔵 Channel Partner,"12,08,000","5,08,000","7,00,000",58%,04-01-2025 03:17,PowerApps XANADU,9/23/2024 2:27 AM,Devendra Sahu,Xanadu Test ProjectChannel Partner
Xanadu Test Project,Channel Partner,Whatsapp Blast,500000,"5,00,000","4,00,000",MMR,"1,00,000",80,Sent for 75 to 90,0,"4,00,000","5,00,000",500000,Strategy,,,,0,,Xanadu Test Project,Channel Partner,🔵 Channel Partner,Channel Partner,🔵 Channel Partner,"5,00,000","1,00,000","4,00,000",80%,04-01-2025 03:17,PowerApps XANADU,9/23/2024 2:27 AM,Devendra Sahu,Xanadu Test ProjectChannel Partner
Xanadu Test Project,Channel Partner,Cars for Market,596000,"5,65,606","30,394",MMR,"2,55,606",5,No,"3,10,000","30,394","2,55,606",255606,Strategy,,,,0,,Xanadu Test Project,Channel Partner,🔵 Channel Partner,Channel Partner,🔵 Channel Partner,"5,96,000","2,55,606","30,394",5%,04-01-2025 03:17,PowerApps XANADU,9/23/2024 2:27 AM,Devendra Sahu,Xanadu Test ProjectChannel Partner
Xanadu Test Project,Channel Partner,CP other support,600000,"5,00,000","5,00,000",MMR,"1,00,000",83,Sent for 75 to 90,0,"5,00,000","5,00,000",500000,Strategy,,,,0,,Xanadu Test Project,Channel Partner,🔵 Channel Partner,Channel Partner,🔵 Channel Partner,"6,00,000","1,00,000","5,00,000",83%,04-01-2025 03:18,PowerApps XANADU,9/23/2024 2:27 AM,Devendra Sahu,Xanadu Test ProjectChannel Partner
Xanadu Test Project,Presales,Contact Centre,1408010,"9,03,696","13,00,000",MMR,"14,08,010",92,Sent for 90 and above,0,"13,00,000","9,19,580",903696,Strategy,,,,0,,Xanadu Test Project,Presales,🔴 Presales,Presales,🔴 Presales,"14,08,010","14,08,010","13,00,000",92%,04-01-2025 03:18,PowerApps XANADU,9/23/2024 2:27 AM,Devendra Sahu,Xanadu Test ProjectPresales
Xanadu Test Project,Presales,SMS Support,1030989,"1,53,989","8,77,000",MMR,"1,53,989",85,Sent for 50 to 75,0,"8,77,000","1,53,989",153989,Strategy,,,,0,,Xanadu Test Project,Presales,🔴 Presales,Presales,🔴 Presales,"10,30,989","1,53,989","8,77,000",85%,07-08-2025 06:04,Xanadu Bot,9/23/2024 2:27 AM,Devendra Sahu,Xanadu Test ProjectPresales
Xanadu Test Project,Presales,Whatsapp Support,540120,"5,00,000","40,120",MMR,"5,00,000",7,No,0,"40,120","5,00,000",500000,Strategy,,,,0,,Xanadu Test Project,Presales,🔴 Presales,Presales,🔴 Presales,"5,40,120","5,00,000","40,120",7%,04-01-2025 03:18,PowerApps XANADU,9/23/2024 2:27 AM,Devendra Sahu,Xanadu Test ProjectPresales
Xanadu Test Project,Presales,Vouchers,570011,"10,011","5,60,000",MMR,"10,011",98,Sent for 90 and above,0,"5,60,000","10,011",10011,Strategy,,,,0,,Xanadu Test Project,Presales,🔴 Presales,Presales,🔴 Presales,"5,70,011","10,011","5,60,000",98%,07-08-2025 06:04,Xanadu Bot,9/23/2024 2:27 AM,Devendra Sahu,Xanadu Test ProjectPresales
Xanadu Test Project,Presales,Data Procurement,550000,"5,44,818","5,40,000",MMR,"10,000",98,Sent for 90 and above,0,"5,40,000","5,44,818",544818,Strategy,,,,0,,Xanadu Test Project,Presales,🔴 Presales,Presales,🔴 Presales,"5,50,000","10,000","5,40,000",98%,04-01-2025 03:18,PowerApps XANADU,9/23/2024 2:27 AM,Devendra Sahu,Xanadu Test ProjectPresales
Xanadu Test Project,Digital,Digital - Performance,1975000,"7,74,980","12,00,020",MMR,"7,74,980",61,Sent for 50 to 75,0,"12,00,020","7,74,980",774980,Strategy,,,,0,,Xanadu Test Project,Digital,🟡 Digital,Digital,🟡 Digital,"19,75,000","7,74,980","12,00,020",61%,6/17/2025 4:29 AM,Xanadu Bot,9/23/2024 4:44 AM,Devendra Sahu,Xanadu Test ProjectDigital
Xanadu Test Project,Digital,Digital - Awareness,750000,"6,50,000","6,90,000",MMR,"60,000",92,Sent for 90 and above,0,"6,90,000","6,50,000",650000,Strategy,,,,0,,Xanadu Test Project,Digital,🟡 Digital,Digital,🟡 Digital,"7,50,000","60,000","6,90,000",92%,04-01-2025 03:18,PowerApps XANADU,9/23/2024 4:44 AM,Devendra Sahu,Xanadu Test ProjectDigital
Xanadu Test Project,Digital,Tech And Automation,525000,"5,10,000","15,000",MMR,"5,10,000",3,No,0,"15,000","5,10,000",510000,Strategy,,,,0,,Xanadu Test Project,Digital,🟡 Digital,Digital,🟡 Digital,"5,25,000","5,10,000","15,000",3%,04-01-2025 03:18,PowerApps XANADU,9/23/2024 4:44 AM,Devendra Sahu,Xanadu Test ProjectDigital
Xanadu Test Project,Marketing,Print Media,600000,"5,50,000","40,000",MMR,"5,60,000",7,No,0,"40,000","5,50,000",550000,Strategy,,,,0,,Xanadu Test Project,Marketing,🟢 Marketing,Marketing,🟢 Marketing,"6,00,000","5,60,000","40,000",7%,04-04-2025 05:43,Xanadu Bot,9/23/2024 4:44 AM,Devendra Sahu,Xanadu Test ProjectMarketing
Xanadu Test Project,Marketing,Outdoor (OOH),600000,"5,40,000","4,90,000",MMR,"1,10,000",82,Sent for 75 to 90,0,"4,90,000","5,40,000",540000,Strategy,,,,0,,Xanadu Test Project,Marketing,🟢 Marketing,Marketing,🟢 Marketing,"6,00,000","1,10,000","4,90,000",82%,04-01-2025 03:18,PowerApps XANADU,9/23/2024 4:47 AM,Devendra Sahu,Xanadu Test ProjectMarketing
Xanadu Test Project,Marketing,Radio,600000,"5,30,000","70,000",MMR,"5,30,000",12,No,0,"70,000","5,30,000",530000,Strategy,,,,0,,Xanadu Test Project,Marketing,🟢 Marketing,Marketing,🟢 Marketing,"6,00,000","5,30,000","70,000",12%,04-01-2025 03:18,PowerApps XANADU,9/23/2024 4:47 AM,Devendra Sahu,Xanadu Test ProjectMarketing
Xanadu Test Project,Marketing,Collateral,600000,"5,60,000","40,000",MMR,"5,60,000",7,No,0,"40,000","5,60,000",560000,Strategy,,,,0,,Xanadu Test Project,Marketing,🟢 Marketing,Marketing,🟢 Marketing,"6,00,000","5,60,000","40,000",7%,04-01-2025 03:18,PowerApps XANADU,9/23/2024 4:47 AM,Devendra Sahu,Xanadu Test ProjectMarketing
Xanadu Test Project,Marketing,Film Production + Drone Shoot + AV,700000,"6,45,000","55,000",MMR,"6,45,000",8,No,0,"55,000","6,45,000",645000,Strategy,,,,0,,Xanadu Test Project,Marketing,🟢 Marketing,Marketing,🟢 Marketing,"7,00,000","6,45,000","55,000",8%,04-01-2025 03:18,PowerApps XANADU,9/23/2024 4:47 AM,Devendra Sahu,Xanadu Test ProjectMarketing
Xanadu Test Project,Marketing,Images / Photo Shoot / Renders,600000,"5,00,000","1,00,000",MMR,"5,00,000",17,No,0,"1,00,000","5,00,000",500000,Strategy,,,,0,,Xanadu Test Project,Marketing,🟢 Marketing,Marketing,🟢 Marketing,"6,00,000","5,00,000","1,00,000",17%,04-01-2025 03:18,PowerApps XANADU,9/23/2024 4:47 AM,Devendra Sahu,Xanadu Test ProjectMarketing
Xanadu Test Project,Marketing,Site Branding,600000,"5,25,000","75,000",MMR,"5,25,000",13,No,0,"75,000","5,25,000",525000,Strategy,,,,0,,Xanadu Test Project,Marketing,🟢 Marketing,Marketing,🟢 Marketing,"6,00,000","5,25,000","75,000",13%,04-01-2025 03:18,PowerApps XANADU,9/23/2024 4:47 AM,Devendra Sahu,Xanadu Test ProjectMarketing
Xanadu Test Project,Marketing,Creative Agency,850000,"7,50,000","1,00,000",MMR,"7,50,000",12,No,0,"1,00,000","7,50,000",750000,Strategy,,,,0,,Xanadu Test Project,Marketing,🟢 Marketing,Marketing,🟢 Marketing,"8,50,000","7,50,000","1,00,000",12%,04-01-2025 03:18,PowerApps XANADU,9/23/2024 4:47 AM,Devendra Sahu,Xanadu Test ProjectMarketing
